Age_Group,Number_of_people_per_day,Gender,Slot,Weekday,Question_Category,Date
Teen,44,Female,Evening,Tuesday,Gift Shop,2024-08-30
Child,35,Male,Morning,Thursday,Guided Tours,2024-08-31
Adult,76,Female,Afternoon,Monday,Art History,2024-09-01
Senior,19,Male,Evening,Wednesday,Conservation,2024-09-02
Child,51,Female,Morning,Friday,Facilities,2024-09-03
Teen,30,Male,Afternoon,Sunday,Membership,2024-09-04
Adult,67,Female,Evening,Saturday,Special Events,2024-09-05
Senior,23,Female,Morning,Tuesday,Exhibit Information,2024-09-06
Child,59,Male,Afternoon,Wednesday,Accessibility,2024-09-07
Teen,32,Female,Evening,Monday,Educational Programs,2024-09-08
Adult,71,Male,Morning,Thursday,Art History,2024-09-09
Senior,21,Female,Afternoon,Friday,Guided Tours,2024-09-10
Child,48,Male,Evening,Sunday,Conservation,2024-09-11
Teen,27,Female,Morning,Saturday,Exhibit Information,2024-09-12
Adult,74,Female,Afternoon,Monday,Special Events,2024-09-13
Senior,22,Male,Evening,Wednesday,Membership,2024-09-14
Child,53,Female,Morning,Tuesday,Facilities,2024-09-15
Teen,35,Male,Afternoon,Thursday,Art History,2024-09-16
Adult,69,Female,Evening,Friday,Gift Shop,2024-09-17
Senior,20,Female,Morning,Sunday,Guided Tours,2024-09-18
Child,45,Male,Afternoon,Saturday,Accessibility,2024-09-19
Teen,38,Female,Evening,Monday,Special Events,2024-09-20
Adult,72,Female,Morning,Wednesday,Art History,2024-09-21
Senior,18,Male,Afternoon,Tuesday,Conservation,2024-09-22
Child,56,Female,Evening,Friday,Educational Programs,2024-09-23
Teen,34,Male,Morning,Sunday,Membership,2024-09-24
Adult,63,Female,Afternoon,Thursday,Guided Tours,2024-09-25
Senior,24,Male,Evening,Saturday,Exhibit Information,2024-09-26
Child,49,Female,Morning,Monday,Accessibility,2024-09-27
Teen,29,Female,Afternoon,Wednesday,Art History,2024-09-28
Adult,75,Male,Evening,Tuesday,Special Events,2024-09-29
Senior,19,Female,Morning,Friday,Membership,2024-09-30
Child,60,Male,Afternoon,Sunday,Facilities,2024-10-01
Teen,28,Female,Evening,Thursday,Conservation,2024-10-02
